This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.21)  17 JUN 2026 16:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_probe_nonewpage.tex
(./main_probe_nonewpage.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 89.
LaTeX Info: Redefining \th on input line 89.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count364
\scratchdimen=\dimen330
\scratchbox=\box76
\nofMPsegments=\count365
\nofMParguments=\count366
\everyMPshowfont=\toks54
\MPscratchCnt=\count367
\MPscratchDim=\dimen331
\MPnumerator=\count368
\makeMPintoPDFobject=\count369
\everyMPtoPDFconversion=\toks55
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package hyperref Info: Link coloring OFF on input line 89.

(/Users/pasheeee/university/nirs/geant4/tmp/pdfs/nonewpage2/main_nonewpage2.out
)
(/Users/pasheeee/university/nirs/geant4/tmp/pdfs/nonewpage2/main_nonewpage2.out
)
\@outlinefile=\write4
\openout4 = `main_nonewpage2.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 124
.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 124
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12
4.

(/usr/local/texlive/2026/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
(/Users/pasheeee/university/nirs/geant4/tmp/pdfs/nonewpage2/main_nonewpage2.toc
)
\tf@toc=\write5
\openout5 = `main_nonewpage2.toc'.

 [2]
Overfull \hbox (17.28886pt too wide) in paragraph at lines 186--186
[]|\T2A/cmr/bx/n/12 задержанный|  
 []


Overfull \hbox (7.78421pt too wide) in paragraph at lines 186--186
[]|\T2A/cmr/bx/n/12 ѕерцентиль|  
 []


Underfull \hbox (badness 10000) in paragraph at lines 161--188

 []

[3] [4] [5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 230.

[6] [7] [8]
PGFPlots: reading {data/qe_wcsim.dat}


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

<detector.png, id=248, 1136.245pt x 782.925pt>
File: detector.png Graphic file (type png)
<use detector.png>
Package pdftex.def Info: detector.png  used on input line 364.
(pdftex.def)             Requested size: 352.10286pt x 242.60867pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
370.
(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [9] [10]
[11 <./detector.png>]
Overfull \hbox (12.11827pt too wide) in paragraph at lines 406--416
 [][] 
 []

[12]
PGFPlots: reading {data/positron_Te_hist_trig3.dat}

Missing character: There is no 8 in font nullfont!
Missing character: There is no 9 in font nullfont!
[13]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 448.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\langle' on input line 448.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 448.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rangle' on input line 448.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 448.

PGFPlots: reading {data/npe_vs_Te_mean_uniform_trig3.dat}
<photons_hist_percentiles.png, id=298, 578.16pt x 433.62pt>
File: photons_hist_percentiles.png Graphic file (type png)
<use photons_hist_percentiles.png>
Package pdftex.def Info: photons_hist_percentiles.png  used on input line 487.
(pdftex.def)             Requested size: 366.1864pt x 274.63768pt.
[14] [15 <./photons_hist_percentiles.png>]
Underfull \hbox (badness 1314) in paragraph at lines 523--525
\T2A/cmr/m/n/12 ”казанные по-греш-но-сти со-от-вет-ству-ют стан-дарт-ной ошиб-к
е сред-не-го $\OML/cmm/m/it/12 ^^[[]=[] \OMS/cmsy/m/n/12 ^^Y
 []

[16]
PGFPlots: reading {data/asym_hist_nu_minus_z_trig3.dat}
PGFPlots: reading {data/asym_hist_nu_plus_z_trig3.dat}

Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
[17]
PGFPlots: reading {data/lifetime_hist_Cd_trig3.dat}
PGFPlots: reading {data/lifetime_hist_Gd_trig3.dat}

Underfull \hbox (badness 1199) in paragraph at lines 596--597
[]\T2A/cmr/m/n/12 —редние зна-че-ни€ вре-ме-ни до за-хва-та сре-ди за-ре-ги-стр
и-ро-ван-ных со-бы-тий
 []

[18]
Package pgfplots info on input line 623: Using 'lua backend=false' for axis: ym
ode=log unsupported (yet).
PGFPlots: reading {data/capture_gamma_spectrum_Cd.dat}

NOTE: coordinate (8.6500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.7500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.8500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.9500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.1500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.2500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.3500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.4500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
PGFPlots: reading {data/capture_gamma_spectrum_Gd.dat}
NOTE: coordinate (7.4500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (7.5500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (7.9500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.0500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.1500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.2500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.3500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.4500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.5500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.6500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.7500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.8500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (8.9500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.0500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.1500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.2500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.3500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
NOTE: coordinate (9.4500,0.000000e+00) has been dropped because it is unbounded
 (in y). (see also unbounded coords=jump). 
[19]
Package pgfplots info on input line 656: Using 'lua backend=false' for axis: ym
ode=log unsupported (yet).
PGFPlots: reading {data/npe_hist_log_Cd_trig3.dat}
PGFPlots: reading {data/npe_hist_log_Gd_trig3.dat}

Overfull \hbox (8.55016pt too wide) in paragraph at lines 664--665
 [][] 
 []

PGFPlots: reading {data/npe_survival_Cd_trig3.dat}
PGFPlots: reading {data/npe_survival_Gd_trig3.dat}

Overfull \hbox (12.75401pt too wide) in paragraph at lines 691--692
 [][] 
 []

[20]
<detector_reactor.png, id=362, 617.30624pt x 326.21875pt>
File: detector_reactor.png Graphic file (type png)
<use detector_reactor.png>
Package pdftex.def Info: detector_reactor.png  used on input line 712.
(pdftex.def)             Requested size: 399.05278pt x 210.88484pt.
 [21 <./detector_reactor.png>] [22] [23] [24] [25] [26] [27] [28]
(/Users/pasheeee/university/nirs/geant4/tmp/pdfs/nonewpage2/main_nonewpage2.aux
)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main_nonewpage2.out' has not changed.
(rerunfilecheck)             Checksum: EADCEFCC9058421CC17FCD7DED3B55FE;9470.
 ) 
Here is how much of TeX's memory you used:
 38332 strings out of 467525
 858584 string characters out of 5418982
 1593164 words of memory out of 5000000
 66473 multiletter control sequences out of 15000+600000
 647793 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,21n,108p,2412b,2625s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/l
ocal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loc
al/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/
texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/tex
live/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texliv
e/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive
/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2
026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/202
6/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive
/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2
026/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/202
6/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2026/
texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2026/te
xmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2026/texm
f-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2026/texmf-
dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-di
st/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2026/texmf-dist
/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2026/texmf-dist/f
onts/type1/public/cm-super/sftt1200.pfb>
Output written on /Users/pasheeee/university/nirs/geant4/tmp/pdfs/nonewpage2/ma
in_nonewpage2.pdf (28 pages, 723985 bytes).
PDF statistics:
 574 PDF objects out of 1000 (max. 8388607)
 486 compressed objects within 5 object streams
 127 named destinations out of 1000 (max. 500000)
 244 words of extra memory for PDF output out of 10000 (max. 10000000)

